VaccinationDate,age_group,first_dose,second_dose
2020-12-20,80-89,93,0
2020-12-20,0-19,<15,0
2020-12-20,20-29,341,0
2020-12-20,60-69,1554,0
2020-12-20,50-59,1809,0
2020-12-20,90+,<15,0
2020-12-20,40-49,1803,0
2020-12-20,70-79,517,0
2020-12-20,30-39,1165,0
2020-12-21,0-19,45,0
2020-12-21,20-29,889,0
2020-12-21,80-89,1237,0
2020-12-21,90+,178,0
2020-12-21,30-39,2515,0
2020-12-21,40-49,3486,0
2020-12-21,50-59,3404,0
2020-12-21,70-79,5105,0
2020-12-21,60-69,6874,0
2020-12-22,80-89,3648,0
2020-12-22,90+,510,0
2020-12-22,0-19,76,0
2020-12-22,20-29,1417,0
2020-12-22,30-39,3496,0
2020-12-22,50-59,4561,0
2020-12-22,40-49,4444,0
2020-12-22,60-69,13807,0
2020-12-22,70-79,12287,0
2020-12-23,0-19,127,0
2020-12-23,20-29,1871,0
2020-12-23,80-89,5850,0
2020-12-23,50-59,5214,0
2020-12-23,40-49,4782,0
2020-12-23,30-39,3612,0
2020-12-23,90+,1131,0
2020-12-23,70-79,18687,0
2020-12-23,60-69,20407,0
2020-12-24,60-69,24260,0
2020-12-24,40-49,4950,0
2020-12-24,90+,1481,0
2020-12-24,30-39,3499,0
2020-12-24,70-79,22519,0
2020-12-24,0-19,158,0
2020-12-24,20-29,1880,0
2020-12-24,80-89,7966,0
2020-12-24,50-59,5475,0
2020-12-25,70-79,12660,0
2020-12-25,30-39,1245,0
2020-12-25,80-89,4680,0
2020-12-25,90+,847,0
2020-12-25,50-59,2801,0
2020-12-25,60-69,12594,0
2020-12-25,40-49,2093,0
2020-12-25,20-29,705,0
2020-12-25,0-19,107,0
2020-12-26,70-79,11011,0
2020-12-26,40-49,1518,0
2020-12-26,90+,764,0
2020-12-26,50-59,2284,0
2020-12-26,60-69,11244,0
2020-12-26,0-19,73,0
2020-12-26,20-29,449,0
2020-12-26,30-39,825,0
2020-12-26,80-89,3860,0
2020-12-27,70-79,29665,0
2020-12-27,30-39,5509,0
2020-12-27,90+,2599,0
2020-12-27,60-69,31693,0
2020-12-27,40-49,7944,0
2020-12-27,0-19,395,0
2020-12-27,50-59,9701,0
2020-12-27,80-89,12274,0
2020-12-27,20-29,3448,0
2020-12-28,50-59,14292,0
2020-12-28,40-49,12649,0
2020-12-28,80-89,14086,0
2020-12-28,60-69,38544,0
2020-12-28,70-79,34122,0
2020-12-28,30-39,8738,0
2020-12-28,20-29,6525,0
2020-12-28,0-19,829,0
2020-12-28,90+,2845,0
2020-12-29,60-69,42806,0
2020-12-29,50-59,17955,0
2020-12-29,40-49,15351,0
2020-12-29,80-89,16889,0
2020-12-29,20-29,7390,0
2020-12-29,0-19,1037,0
2020-12-29,30-39,10493,0
2020-12-29,70-79,37174,0
2020-12-29,90+,4717,0
2020-12-30,0-19,1096,0
2020-12-30,50-59,20218,0
2020-12-30,30-39,10605,0
2020-12-30,90+,4212,0
2020-12-30,40-49,15105,0
2020-12-30,60-69,41113,0
2020-12-30,80-89,15858,0
2020-12-30,20-29,7976,0
2020-12-30,70-79,34164,0
2020-12-31,50-59,25939,0
2020-12-31,20-29,9345,0
2020-12-31,0-19,1367,0
2020-12-31,90+,4055,0
2020-12-31,80-89,14917,0
2020-12-31,30-39,12946,0
2020-12-31,60-69,38585,0
2020-12-31,70-79,30722,0
2020-12-31,40-49,18464,0
2021-01-01,0-19,702,0
2021-01-01,20-29,3178,0
2021-01-01,80-89,6277,0
2021-01-01,50-59,13792,0
2021-01-01,60-69,17629,0
2021-01-01,30-39,5396,0
2021-01-01,90+,1595,0
2021-01-01,40-49,8997,0
2021-01-01,70-79,12943,0
2021-01-02,0-19,750,0
2021-01-02,80-89,5557,0
2021-01-02,20-29,3196,0
2021-01-02,60-69,14682,0
2021-01-02,70-79,10682,0
2021-01-02,90+,1755,0
2021-01-02,40-49,11061,0
2021-01-02,30-39,5238,0
2021-01-02,50-59,17994,0
2021-01-03,80-89,13236,0
2021-01-03,0-19,1627,0
2021-01-03,90+,3217,0
2021-01-03,20-29,9519,0
2021-01-03,50-59,27555,0
2021-01-03,30-39,11573,0
2021-01-03,60-69,35276,0
2021-01-03,70-79,26517,0
2021-01-03,40-49,18111,0
2021-01-04,0-19,1577,0
2021-01-04,20-29,10636,0
2021-01-04,80-89,11281,0
2021-01-04,90+,2639,0
2021-01-04,30-39,12217,0
2021-01-04,40-49,20522,0
2021-01-04,70-79,22121,0
2021-01-04,60-69,29963,0
2021-01-04,50-59,28678,0
2021-01-05,40-49,16494,0
2021-01-05,90+,2474,0
2021-01-05,30-39,10237,0
2021-01-05,70-79,21271,0
2021-01-05,80-89,10665,0
2021-01-05,20-29,8570,0
2021-01-05,0-19,1335,0
2021-01-05,60-69,28955,0
2021-01-05,50-59,22949,0
2021-01-06,80-89,9009,0
2021-01-06,30-39,8257,0
2021-01-06,90+,2267,0
2021-01-06,70-79,17028,0
2021-01-06,40-49,12842,0
2021-01-06,60-69,24304,0
2021-01-06,50-59,17930,0
2021-01-06,0-19,1142,0
2021-01-06,20-29,7964,0
2021-01-07,30-39,10966,0
2021-01-07,70-79,15896,0
2021-01-07,60-69,23808,0
2021-01-07,40-49,18104,0
2021-01-07,90+,1880,0
2021-01-07,20-29,8696,0
2021-01-07,0-19,1446,0
2021-01-07,80-89,8158,0
2021-01-07,50-59,24771,0
2021-01-08,40-49,15608,0
2021-01-08,50-59,14613,0
2021-01-08,30-39,8451,0
2021-01-08,70-79,6003,0
2021-01-08,90+,654,0
2021-01-08,60-69,9872,0
2021-01-08,20-29,5513,0
2021-01-08,0-19,1749,0
2021-01-08,80-89,2866,0
2021-01-09,50-59,9928,0
2021-01-09,90+,360,0
2021-01-09,40-49,12491,0
2021-01-09,60-69,5515,0
2021-01-09,80-89,1580,0
2021-01-09,70-79,3355,0
2021-01-09,30-39,6473,0
2021-01-09,0-19,926,0
2021-01-09,20-29,3299,0
2021-01-10,30-39,5477,952
2021-01-10,60-69,5648,1233
2021-01-10,70-79,3555,356
2021-01-10,40-49,8877,1528
2021-01-10,80-89,1789,46
2021-01-10,0-19,602,<15
2021-01-10,50-59,7451,1558
2021-01-10,20-29,3107,263
2021-01-10,90+,383,<15
2021-01-11,40-49,5013,2739
2021-01-11,90+,210,135
2021-01-11,60-69,2589,5266
2021-01-11,30-39,3037,1991
2021-01-11,50-59,4949,2790
2021-01-11,20-29,1684,695
2021-01-11,0-19,213,34
2021-01-11,70-79,1690,3773
2021-01-11,80-89,897,920
2021-01-12,50-59,7479,3822
2021-01-12,0-19,228,64
2021-01-12,20-29,2392,1170
2021-01-12,70-79,1858,9286
2021-01-12,30-39,2731,2880
2021-01-12,40-49,4230,3811
2021-01-12,90+,191,390
2021-01-12,60-69,3499,10791
2021-01-12,80-89,899,2790
2021-01-13,50-59,22596,4899
2021-01-13,20-29,3644,1673
2021-01-13,0-19,477,108
2021-01-13,30-39,4655,3391
2021-01-13,40-49,7511,4556
2021-01-13,70-79,3384,16693
2021-01-13,80-89,1600,5088
2021-01-13,90+,259,1003
2021-01-13,60-69,6939,18079
2021-01-14,0-19,753,140
2021-01-14,90+,224,1289
2021-01-14,30-39,6760,3494
2021-01-14,70-79,2624,20803
2021-01-14,20-29,5373,1752
2021-01-14,80-89,1154,7109
2021-01-14,60-69,5855,22743
2021-01-14,40-49,9769,4848
2021-01-14,50-59,22976,5254
2021-01-15,80-89,592,4293
2021-01-15,0-19,535,98
2021-01-15,20-29,3116,679
2021-01-15,50-59,11628,2549
2021-01-15,40-49,5721,1893
2021-01-15,60-69,2790,11933
2021-01-15,70-79,1331,11759
2021-01-15,90+,118,748
2021-01-15,30-39,4531,1184
2021-01-16,0-19,445,53
2021-01-16,20-29,2050,308
2021-01-16,80-89,382,3078
2021-01-16,90+,81,623
2021-01-16,40-49,7769,1158
2021-01-16,60-69,1918,9066
2021-01-16,50-59,12456,1717
2021-01-16,30-39,3204,595
2021-01-16,70-79,812,8901
2021-01-17,80-89,1077,9972
2021-01-17,30-39,6529,3967
2021-01-17,90+,205,1921
2021-01-17,70-79,2410,25433
2021-01-17,0-19,1508,253
2021-01-17,20-29,11139,2339
2021-01-17,60-69,4816,25991
2021-01-17,50-59,22612,7063
2021-01-17,40-49,17275,5756
2021-01-18,20-29,16461,4446
2021-01-18,40-49,19356,10487
2021-01-18,80-89,943,12862
2021-01-18,50-59,16956,12195
2021-01-18,90+,158,2739
2021-01-18,60-69,4351,34952
2021-01-18,70-79,2150,31692
2021-01-18,30-39,7125,7126
2021-01-18,0-19,1923,547
2021-01-19,30-39,8883,8432
2021-01-19,70-79,2096,33833
2021-01-19,40-49,24354,12546
2021-01-19,60-69,4182,38073
2021-01-19,0-19,1717,795
2021-01-19,80-89,903,15356
2021-01-19,90+,216,4123
2021-01-19,50-59,15247,14759
2021-01-19,20-29,14919,6475
2021-01-20,90+,159,3627
2021-01-20,30-39,12586,9438
2021-01-20,70-79,1927,32986
2021-01-20,50-59,13949,17709
2021-01-20,60-69,3936,38842
2021-01-20,40-49,29345,13466
2021-01-20,80-89,848,14631
2021-01-20,0-19,1846,957
2021-01-20,20-29,12529,7628
2021-01-21,50-59,12143,24203
2021-01-21,90+,229,4259
2021-01-21,70-79,2163,33795
2021-01-21,60-69,4168,41098
2021-01-21,80-89,1034,15997
2021-01-21,40-49,26178,17099
2021-01-21,20-29,9556,9086
2021-01-21,30-39,13669,11780
2021-01-21,0-19,1734,1317
2021-01-22,30-39,8110,4859
2021-01-22,40-49,15734,7956
2021-01-22,60-69,2266,18424
2021-01-22,70-79,981,14080
2021-01-22,0-19,1085,649
2021-01-22,20-29,3776,2885
2021-01-22,50-59,6108,12276
2021-01-22,90+,122,1606
2021-01-22,80-89,526,6493
2021-01-23,50-59,6522,10877
2021-01-23,40-49,14659,6862
2021-01-23,70-79,840,9690
2021-01-23,60-69,1698,12415
2021-01-23,30-39,6361,3329
2021-01-23,20-29,3469,2039
2021-01-23,80-89,400,5036
2021-01-23,90+,108,1588
2021-01-23,0-19,6462,433
2021-01-24,60-69,3959,33073
2021-01-24,50-59,9355,25507
2021-01-24,0-19,10632,1403
2021-01-24,80-89,1050,12759
2021-01-24,20-29,12075,8118
2021-01-24,40-49,20427,16188
2021-01-24,90+,242,3205
2021-01-24,70-79,2112,25201
2021-01-24,30-39,10981,10041
2021-01-25,20-29,16657,8607
2021-01-25,0-19,13087,1391
2021-01-25,50-59,11175,26428
2021-01-25,30-39,14154,10499
2021-01-25,70-79,3551,21944
2021-01-25,90+,433,2596
2021-01-25,40-49,21669,17834
2021-01-25,80-89,1804,11289
2021-01-25,60-69,5663,28742
2021-01-26,50-59,9258,23595
2021-01-26,20-29,16254,7986
2021-01-26,80-89,1088,10376
2021-01-26,0-19,12632,1348
2021-01-26,90+,280,2335
2021-01-26,30-39,14355,9814
2021-01-26,40-49,20040,16473
2021-01-26,60-69,4066,27565
2021-01-26,70-79,2300,20420
2021-01-27,0-19,14231,1508
2021-01-27,20-29,15238,10183
2021-01-27,80-89,976,10122
2021-01-27,60-69,3742,27936
2021-01-27,50-59,9436,22379
2021-01-27,40-49,20610,15939
2021-01-27,30-39,14171,9821
2021-01-27,90+,255,2406
2021-01-27,70-79,1974,19857
2021-01-28,0-19,12393,1596
2021-01-28,20-29,16231,9773
2021-01-28,80-89,755,9049
2021-01-28,70-79,1749,18559
2021-01-28,60-69,3435,27470
2021-01-28,90+,198,2040
2021-01-28,30-39,20437,11745
2021-01-28,50-59,8503,26688
2021-01-28,40-49,18457,19438
2021-01-29,0-19,5377,1447
2021-01-29,80-89,286,3216
2021-01-29,90+,50,654
2021-01-29,20-29,5940,4687
2021-01-29,50-59,3955,13925
2021-01-29,30-39,10650,7169
2021-01-29,40-49,9507,13435
2021-01-29,60-69,1397,11296
2021-01-29,70-79,608,7065
2021-01-30,0-19,4769,824
2021-01-30,20-29,5076,2990
2021-01-30,80-89,178,1834
2021-01-30,40-49,9354,10162
2021-01-30,30-39,10380,5405
2021-01-30,90+,34,423
2021-01-30,70-79,479,3936
2021-01-30,60-69,1096,6587
2021-01-30,50-59,3569,9553
2021-01-31,80-89,725,3585
2021-01-31,70-79,1655,7153
2021-01-31,30-39,21242,6865
2021-01-31,40-49,17269,11798
2021-01-31,90+,180,775
2021-01-31,60-69,3193,10708
2021-01-31,20-29,13670,4158
2021-01-31,50-59,7794,11655
2021-01-31,0-19,8610,897
2021-02-01,90+,240,391
2021-02-01,80-89,885,1682
2021-02-01,30-39,23678,4585
2021-02-01,70-79,1800,3423
2021-02-01,60-69,3262,5091
2021-02-01,40-49,15884,7853
2021-02-01,50-59,8145,7493
2021-02-01,0-19,8910,441
2021-02-01,20-29,20157,2892
2021-02-02,50-59,6500,7945
2021-02-02,40-49,13083,5554
2021-02-02,60-69,2907,4641
2021-02-02,30-39,17805,3345
2021-02-02,90+,246,306
2021-02-02,70-79,1714,2664
2021-02-02,20-29,14696,2188
2021-02-02,80-89,880,1411
2021-02-02,0-19,7056,331
